error    libmamba Could not set lock (Resource temporarily unavailable)
[E-678 s301] best=72662.35 (+-591.13 vs bank) it=30 acc=30 [190s]
[E-678 s301] best=72664.10 (+-589.38 vs bank) it=31 acc=31 [193s]
[E-678 s301] best=72669.18 (+-584.30 vs bank) it=32 acc=32 [197s]
[E-678 s301] best=72676.03 (+-577.45 vs bank) it=33 acc=33 [200s]
[E-678 s301] best=72688.84 (+-564.64 vs bank) it=34 acc=34 [204s]
[E-678 s301] best=72701.12 (+-552.35 vs bank) it=35 acc=35 [207s]
[E-678 s301] best=72712.76 (+-540.72 vs bank) it=36 acc=36 [211s]
[E-678 s301] best=72726.97 (+-526.51 vs bank) it=37 acc=37 [215s]
[E-678 s301] best=72733.42 (+-520.06 vs bank) it=38 acc=38 [218s]
[E-678 s301] best=72746.60 (+-506.88 vs bank) it=39 acc=39 [222s]
[E-678 s301] best=72757.08 (+-496.40 vs bank) it=40 acc=40 [226s]
[E-678 s301] best=72767.86 (+-485.62 vs bank) it=41 acc=41 [230s]
[E-678 s301] best=72770.40 (+-483.08 vs bank) it=42 acc=42 [235s]
[E-678 s301] best=72773.86 (+-479.62 vs bank) it=43 acc=43 [239s]
[E-678 s301] best=72778.34 (+-475.14 vs bank) it=44 acc=44 [244s]
[E-678 s301] best=72781.78 (+-471.70 vs bank) it=45 acc=45 [248s]
[E-678 s301] best=72784.15 (+-469.33 vs bank) it=46 acc=46 [252s]
[E-678 s301] best=72786.26 (+-467.22 vs bank) it=47 acc=47 [256s]
[E-678 s301] best=72794.39 (+-459.09 vs bank) it=48 acc=48 [261s]
[E-678 s301] best=72804.14 (+-449.34 vs bank) it=49 acc=49 [266s]
[E-678 s301] best=72808.34 (+-445.14 vs bank) it=50 acc=50 [270s]
[E-678 s301] best=72809.03 (+-444.45 vs bank) it=51 acc=51 [275s]
[E-678 s301] best=72809.08 (+-444.40 vs bank) it=53 acc=53 [283s]
[E-678 s301] best=72810.77 (+-442.71 vs bank) it=54 acc=54 [287s]
[E-678 s301] best=72814.23 (+-439.25 vs bank) it=55 acc=55 [292s]
[E-678 s301] best=72818.19 (+-435.29 vs bank) it=56 acc=56 [295s]
[E-678 s301] best=72824.76 (+-428.72 vs bank) it=57 acc=57 [300s]
[E-678 s301] best=72833.95 (+-419.53 vs bank) it=58 acc=58 [304s]
[E-678 s301] best=72835.47 (+-418.01 vs bank) it=59 acc=59 [308s]
[E-678 s301] best=72839.07 (+-414.41 vs bank) it=60 acc=60 [313s]
[E-678 s301] best=72839.47 (+-414.01 vs bank) it=61 acc=61 [316s]
[E-678 s301] best=72840.24 (+-413.24 vs bank) it=62 acc=62 [321s]
[E-678 s301] best=72841.39 (+-412.09 vs bank) it=63 acc=63 [325s]
[E-678 s301] best=72850.07 (+-403.41 vs bank) it=64 acc=64 [329s]
[E-678 s301] best=72854.39 (+-399.09 vs bank) it=65 acc=65 [333s]
[E-678 s301] best=72855.93 (+-397.55 vs bank) it=66 acc=66 [337s]
[E-678 s301] best=72856.53 (+-396.95 vs bank) it=67 acc=67 [341s]
[E-678 s301] best=72859.46 (+-394.02 vs bank) it=68 acc=68 [345s]
[E-678 s301] best=72859.85 (+-393.63 vs bank) it=69 acc=69 [349s]
[E-678 s301] best=72860.04 (+-393.44 vs bank) it=70 acc=70 [353s]
[E-678 s301] best=72860.42 (+-393.06 vs bank) it=71 acc=71 [358s]
[E-678 s301] best=72861.76 (+-391.72 vs bank) it=74 acc=74 [369s]
[E-678 s301] best=72862.58 (+-390.90 vs bank) it=75 acc=75 [373s]
[E-678 s301] best=72863.63 (+-389.85 vs bank) it=76 acc=76 [378s]
[E-678 s301] best=72864.07 (+-389.41 vs bank) it=77 acc=77 [382s]
[E-678 s301] best=72865.00 (+-388.48 vs bank) it=78 acc=78 [386s]
[E-678 s301] best=72865.71 (+-387.77 vs bank) it=79 acc=79 [390s]
[E-678 s301] best=72866.92 (+-386.56 vs bank) it=80 acc=80 [394s]
[E-678 s301] best=72870.55 (+-382.93 vs bank) it=81 acc=81 [398s]
[E-678 s301] best=72872.77 (+-380.71 vs bank) it=82 acc=82 [402s]
[E-678 s301] best=72873.14 (+-380.34 vs bank) it=83 acc=83 [406s]
[E-678 s301] best=72874.01 (+-379.47 vs bank) it=86 acc=86 [418s]
[E-678 s301] best=72875.63 (+-377.85 vs bank) it=89 acc=89 [431s]
[E-678 s301] best=72876.68 (+-376.79 vs bank) it=90 acc=90 [435s]
[E-678 s301] best=72881.45 (+-372.03 vs bank) it=91 acc=91 [438s]
[E-678 s301] best=72883.56 (+-369.92 vs bank) it=92 acc=92 [443s]
[E-678 s301] best=72890.20 (+-363.28 vs bank) it=93 acc=93 [447s]
[E-678 s301] best=72893.16 (+-360.32 vs bank) it=95 acc=95 [455s]
[E-678 s301] best=72893.94 (+-359.54 vs bank) it=96 acc=96 [458s]
[E-678 s301] best=72894.25 (+-359.23 vs bank) it=97 acc=97 [463s]
[E-678 s301] best=72895.59 (+-357.89 vs bank) it=99 acc=99 [471s]
[E-678 s301] best=72897.43 (+-356.05 vs bank) it=100 acc=100 [475s]
[E-678 s301] it=100 cur=72897.43 best=72897.43 [475s]
[E-678 s301] best=72898.69 (+-354.79 vs bank) it=101 acc=101 [479s]
[E-678 s301] best=72900.76 (+-352.72 vs bank) it=102 acc=102 [483s]
[E-678 s301] best=72903.43 (+-350.05 vs bank) it=103 acc=103 [487s]
[E-678 s301] best=72903.96 (+-349.52 vs bank) it=105 acc=105 [495s]
[E-678 s301] best=72909.83 (+-343.65 vs bank) it=106 acc=106 [499s]
[E-678 s301] best=72911.72 (+-341.76 vs bank) it=107 acc=107 [503s]
[E-678 s301] best=72912.72 (+-340.76 vs bank) it=108 acc=108 [507s]
[E-678 s301] best=72917.77 (+-335.71 vs bank) it=109 acc=109 [511s]
[E-678 s301] best=72918.24 (+-335.24 vs bank) it=112 acc=112 [522s]
[E-678 s301] best=72919.11 (+-334.37 vs bank) it=113 acc=113 [526s]
[E-678 s301] best=72923.34 (+-330.14 vs bank) it=114 acc=114 [530s]
[E-678 s301] best=72923.89 (+-329.59 vs bank) it=118 acc=118 [547s]
[E-678 s301] best=72926.34 (+-327.14 vs bank) it=119 acc=119 [551s]
[E-678 s301] best=72927.65 (+-325.83 vs bank) it=120 acc=120 [555s]
[E-678 s301] best=72927.73 (+-325.75 vs bank) it=121 acc=121 [560s]
[E-678 s301] best=72929.35 (+-324.13 vs bank) it=122 acc=122 [564s]
[E-678 s301] best=72930.30 (+-323.18 vs bank) it=123 acc=123 [568s]
[E-678 s301] best=72930.38 (+-323.10 vs bank) it=126 acc=126 [580s]
[E-678 s301] best=72931.01 (+-322.47 vs bank) it=127 acc=127 [585s]
[E-678 s301] best=72931.21 (+-322.27 vs bank) it=128 acc=128 [589s]
[E-678 s301] best=72931.83 (+-321.65 vs bank) it=129 acc=129 [592s]
[E-678 s301] best=72932.51 (+-320.97 vs bank) it=130 acc=130 [596s]
[E-678 s301] best=72933.23 (+-320.25 vs bank) it=131 acc=131 [600s]
[E-678 s301] best=72935.27 (+-318.21 vs bank) it=132 acc=132 [605s]
[E-678 s301] best=72937.07 (+-316.41 vs bank) it=133 acc=133 [609s]
[E-678 s301] best=72937.10 (+-316.38 vs bank) it=134 acc=134 [614s]
[E-678 s301] best=72940.66 (+-312.82 vs bank) it=135 acc=135 [618s]
[E-678 s301] best=72941.18 (+-312.30 vs bank) it=136 acc=136 [622s]
[E-678 s301] best=72942.27 (+-311.21 vs bank) it=137 acc=137 [626s]
[E-678 s301] best=72943.39 (+-310.09 vs bank) it=138 acc=138 [630s]
[E-678 s301] best=72943.83 (+-309.65 vs bank) it=139 acc=139 [635s]
[E-678 s301] best=72944.62 (+-308.86 vs bank) it=140 acc=140 [639s]
[E-678 s301] best=72945.71 (+-307.77 vs bank) it=141 acc=141 [643s]
[E-678 s301] best=72946.47 (+-307.01 vs bank) it=143 acc=143 [651s]
[E-678 s301] best=72946.79 (+-306.69 vs bank) it=145 acc=145 [660s]
[E-678 s301] best=72949.86 (+-303.62 vs bank) it=150 acc=150 [679s]
[E-678 s301] best=72950.56 (+-302.92 vs bank) it=154 acc=154 [693s]
[E-678 s301] best=72951.66 (+-301.82 vs bank) it=157 acc=157 [702s]
[E-678 s301] best=72952.18 (+-301.30 vs bank) it=158 acc=158 [706s]
[E-678 s301] best=72955.51 (+-297.96 vs bank) it=159 acc=159 [709s]
[E-678 s301] best=72956.49 (+-296.99 vs bank) it=160 acc=160 [712s]
[E-678 s301] best=72956.54 (+-296.94 vs bank) it=161 acc=161 [716s]
[E-678 s301] best=72958.70 (+-294.78 vs bank) it=162 acc=162 [719s]
[E-678 s301] best=72961.55 (+-291.93 vs bank) it=163 acc=163 [722s]
[E-678 s301] best=72965.37 (+-288.11 vs bank) it=165 acc=165 [728s]
[E-678 s301] best=72965.44 (+-288.04 vs bank) it=166 acc=166 [731s]
[E-678 s301] best=72966.10 (+-287.38 vs bank) it=167 acc=167 [734s]
[E-678 s301] best=72966.42 (+-287.06 vs bank) it=168 acc=168 [738s]
[E-678 s301] best=72967.12 (+-286.36 vs bank) it=169 acc=169 [742s]
[E-678 s301] best=72967.97 (+-285.51 vs bank) it=170 acc=170 [745s]
[E-678 s301] best=72969.32 (+-284.16 vs bank) it=172 acc=172 [752s]
[E-678 s301] best=72970.73 (+-282.75 vs bank) it=173 acc=173 [756s]
[E-678 s301] best=72970.98 (+-282.50 vs bank) it=175 acc=175 [762s]
[E-678 s301] best=72971.47 (+-282.01 vs bank) it=176 acc=176 [765s]
[E-678 s301] best=72971.77 (+-281.71 vs bank) it=177 acc=177 [768s]
[E-678 s301] best=72974.25 (+-279.23 vs bank) it=180 acc=180 [778s]
[E-678 s301] best=72974.51 (+-278.97 vs bank) it=182 acc=182 [785s]
[E-678 s301] best=72974.62 (+-278.86 vs bank) it=183 acc=183 [789s]
[E-678 s301] best=72983.38 (+-270.10 vs bank) it=184 acc=184 [792s]
[E-678 s301] best=72983.87 (+-269.61 vs bank) it=186 acc=186 [798s]
[E-678 s301] best=72984.16 (+-269.32 vs bank) it=187 acc=187 [802s]
[E-678 s301] best=72986.03 (+-267.45 vs bank) it=198 acc=198 [838s]
[E-678 s301] it=200 cur=72986.03 best=72986.03 [844s]
[E-678 s301] best=72986.14 (+-267.34 vs bank) it=202 acc=202 [850s]
[E-678 s301] best=72986.49 (+-266.99 vs bank) it=204 acc=204 [856s]
[E-678 s301] best=72988.07 (+-265.40 vs bank) it=206 acc=206 [862s]
[E-678 s301] best=72990.17 (+-263.31 vs bank) it=210 acc=210 [874s]
[E-678 s301] best=72991.53 (+-261.95 vs bank) it=214 acc=214 [886s]
[E-678 s301] best=72992.31 (+-261.17 vs bank) it=217 acc=217 [895s]
[E-678 s301] best=72992.61 (+-260.87 vs bank) it=218 acc=218 [898s]
[E-678 s301] best=72993.27 (+-260.21 vs bank) it=219 acc=219 [901s]
[E-678 s301] best=72993.66 (+-259.82 vs bank) it=225 acc=225 [919s]
[E-678 s301] best=72995.05 (+-258.43 vs bank) it=229 acc=229 [931s]
[E-678 s301] best=72995.14 (+-258.34 vs bank) it=230 acc=230 [934s]
[E-678 s301] best=72996.85 (+-256.62 vs bank) it=234 acc=234 [946s]
[E-678 s301] best=72997.59 (+-255.89 vs bank) it=235 acc=235 [949s]
[E-678 s301] best=73000.52 (+-252.96 vs bank) it=241 acc=241 [967s]
[E-678 s301] best=73000.95 (+-252.53 vs bank) it=244 acc=244 [976s]
[E-678 s301] best=73002.00 (+-251.48 vs bank) it=245 acc=245 [979s]
[E-678 s301] best=73002.50 (+-250.98 vs bank) it=251 acc=251 [997s]
[E-678 s301] best=73004.69 (+-248.79 vs bank) it=252 acc=252 [1000s]
[E-678 s301] best=73007.16 (+-246.32 vs bank) it=253 acc=253 [1003s]
[E-678 s301] best=73008.99 (+-244.49 vs bank) it=254 acc=254 [1006s]
[E-678 s301] best=73010.24 (+-243.24 vs bank) it=255 acc=255 [1010s]
[E-678 s301] best=73010.52 (+-242.96 vs bank) it=257 acc=257 [1016s]
[E-678 s301] best=73011.03 (+-242.45 vs bank) it=259 acc=259 [1022s]
[E-678 s301] best=73011.81 (+-241.67 vs bank) it=262 acc=262 [1031s]
[E-678 s301] best=73012.06 (+-241.42 vs bank) it=264 acc=264 [1037s]
[E-678 s301] best=73012.42 (+-241.06 vs bank) it=265 acc=265 [1040s]
[E-678 s301] best=73012.78 (+-240.70 vs bank) it=267 acc=267 [1046s]
[E-678 s301] best=73014.25 (+-239.23 vs bank) it=284 acc=284 [1096s]
[E-678 s301] best=73014.59 (+-238.89 vs bank) it=298 acc=298 [1139s]
[E-678 s301] it=300 cur=73014.59 best=73014.59 [1145s]
[E-678 s301] best=73015.05 (+-238.43 vs bank) it=302 acc=302 [1151s]
[E-678 s301] best=73015.50 (+-237.98 vs bank) it=303 acc=303 [1155s]
[E-678 s301] best=73016.08 (+-237.40 vs bank) it=305 acc=305 [1161s]
[E-678 s301] best=73017.94 (+-235.54 vs bank) it=308 acc=308 [1171s]
[E-678 s301] best=73018.22 (+-235.26 vs bank) it=311 acc=311 [1181s]
[E-678 s301] best=73018.30 (+-235.18 vs bank) it=313 acc=313 [1187s]
[E-678 s301] best=73020.93 (+-232.55 vs bank) it=320 acc=320 [1209s]
[E-678 s301] best=73021.01 (+-232.47 vs bank) it=321 acc=321 [1212s]
[E-678 s301] best=73022.19 (+-231.29 vs bank) it=322 acc=322 [1216s]
[E-678 s301] best=73022.58 (+-230.90 vs bank) it=323 acc=323 [1219s]
[E-678 s301] best=73023.11 (+-230.37 vs bank) it=327 acc=327 [1231s]
[E-678 s301] best=73023.28 (+-230.20 vs bank) it=330 acc=330 [1241s]
[E-678 s301] best=73023.36 (+-230.12 vs bank) it=331 acc=331 [1244s]
[E-678 s301] best=73023.38 (+-230.10 vs bank) it=350 acc=350 [1306s]
[E-678 s301] best=73023.49 (+-229.99 vs bank) it=369 acc=369 [1367s]
[E-678 s301] best=73025.30 (+-228.18 vs bank) it=376 acc=376 [1392s]
[E-678 s301] best=73026.37 (+-227.11 vs bank) it=377 acc=377 [1395s]
[E-678 s301] best=73027.80 (+-225.68 vs bank) it=379 acc=379 [1401s]
[E-678 s301] best=73028.76 (+-224.72 vs bank) it=382 acc=382 [1411s]
[E-678 s301] best=73029.75 (+-223.73 vs bank) it=386 acc=386 [1423s]
[E-678 s301] best=73031.08 (+-222.40 vs bank) it=388 acc=388 [1430s]
[E-678 s301] best=73031.09 (+-222.39 vs bank) it=390 acc=390 [1436s]
[E-678 s301] best=73032.09 (+-221.39 vs bank) it=394 acc=394 [1448s]
[E-678 s301] best=73032.40 (+-221.08 vs bank) it=396 acc=396 [1454s]
[E-678 s301] best=73033.30 (+-220.18 vs bank) it=397 acc=397 [1457s]
[E-678 s301] best=73034.96 (+-218.52 vs bank) it=399 acc=399 [1463s]
[E-678 s301] best=73035.57 (+-217.91 vs bank) it=400 acc=400 [1466s]
[E-678 s301] it=400 cur=73035.57 best=73035.57 [1466s]
[E-678 s301] best=73035.70 (+-217.78 vs bank) it=404 acc=404 [1478s]
[E-678 s301] best=73035.92 (+-217.56 vs bank) it=407 acc=407 [1487s]
[E-678 s301] best=73036.55 (+-216.93 vs bank) it=444 acc=444 [1600s]
[E-678 s301] best=73037.94 (+-215.54 vs bank) it=445 acc=445 [1603s]
[E-678 s301] best=73038.44 (+-215.04 vs bank) it=455 acc=455 [1633s]
[E-678 s301] best=73039.04 (+-214.44 vs bank) it=475 acc=475 [1694s]
[E-678 s301] best=73039.38 (+-214.10 vs bank) it=482 acc=482 [1714s]
[E-678 s301] best=73040.93 (+-212.55 vs bank) it=485 acc=485 [1723s]
[E-678 s301] best=73040.99 (+-212.49 vs bank) it=488 acc=488 [1732s]
[E-678 s301] best=73041.25 (+-212.23 vs bank) it=492 acc=492 [1744s]
[E-678 s301] best=73041.33 (+-212.15 vs bank) it=493 acc=493 [1747s]
[E-678 s301] best=73044.89 (+-208.59 vs bank) it=500 acc=500 [1768s]
[E-678 s301] it=500 cur=73044.89 best=73044.89 [1768s]
[E-678 s301] best=73045.34 (+-208.14 vs bank) it=510 acc=510 [1797s]
[E-678 s301] best=73045.47 (+-208.01 vs bank) it=511 acc=511 [1801s]
[E-678 s301] best=73045.84 (+-207.64 vs bank) it=515 acc=515 [1812s]
[E-678 s301] best=73047.19 (+-206.29 vs bank) it=518 acc=518 [1821s]
[E-678 s301] best=73047.26 (+-206.22 vs bank) it=523 acc=523 [1836s]
[E-678 s301] best=73048.84 (+-204.64 vs bank) it=524 acc=524 [1839s]
[E-678 s301] best=73048.90 (+-204.58 vs bank) it=525 acc=525 [1842s]
[E-678 s301] best=73049.04 (+-204.44 vs bank) it=526 acc=526 [1845s]
[E-678 s301] best=73049.49 (+-203.99 vs bank) it=527 acc=527 [1848s]
[E-678 s301] best=73049.54 (+-203.94 vs bank) it=529 acc=529 [1854s]
[E-678 s301] best=73052.12 (+-201.35 vs bank) it=530 acc=530 [1857s]
[E-678 s301] best=73052.39 (+-201.09 vs bank) it=531 acc=531 [1860s]
[E-678 s301] best=73053.27 (+-200.21 vs bank) it=535 acc=535 [1871s]
[E-678 s301] best=73053.82 (+-199.66 vs bank) it=538 acc=538 [1880s]
[E-678 s301] best=73055.02 (+-198.46 vs bank) it=539 acc=539 [1883s]
[E-678 s301] best=73056.97 (+-196.51 vs bank) it=540 acc=540 [1886s]
[E-678 s301] best=73057.20 (+-196.28 vs bank) it=542 acc=542 [1892s]
[E-678 s301] best=73057.91 (+-195.57 vs bank) it=543 acc=543 [1895s]
[E-678 s301] best=73060.07 (+-193.41 vs bank) it=544 acc=544 [1898s]
[E-678 s301] best=73060.33 (+-193.15 vs bank) it=548 acc=548 [1910s]
[E-678 s301] best=73061.19 (+-192.29 vs bank) it=551 acc=551 [1919s]
[E-678 s301] best=73061.32 (+-192.16 vs bank) it=560 acc=560 [1945s]
[E-678 s301] best=73061.48 (+-192.00 vs bank) it=563 acc=563 [1954s]
[E-678 s301] best=73062.46 (+-191.02 vs bank) it=572 acc=572 [1981s]
[E-678 s301] best=73062.80 (+-190.68 vs bank) it=573 acc=573 [1984s]
[E-678 s301] best=73064.15 (+-189.33 vs bank) it=576 acc=576 [1993s]
[E-678 s301] best=73065.82 (+-187.66 vs bank) it=577 acc=577 [1996s]
[E-678 s301] best=73068.42 (+-185.06 vs bank) it=599 acc=599 [2060s]
[E-678 s301] it=600 cur=73068.42 best=73068.42 [2063s]
[E-678 s301] best=73069.45 (+-184.03 vs bank) it=609 acc=609 [2089s]
[E-678 s301] best=73069.61 (+-183.87 vs bank) it=613 acc=613 [2101s]
[E-678 s301] best=73069.66 (+-183.82 vs bank) it=643 acc=643 [2194s]
[E-678 s301] best=73069.77 (+-183.71 vs bank) it=648 acc=648 [2211s]
[E-678 s301] best=73070.09 (+-183.39 vs bank) it=686 acc=686 [2332s]
[E-678 s301] it=700 cur=73070.09 best=73070.09 [2376s]
[E-678 s301] it=800 cur=73070.09 best=73070.09 [2673s]
[E-678 s301] best=73072.87 (+-180.61 vs bank) it=812 acc=812 [2708s]
[E-678 s301] best=73073.23 (+-180.25 vs bank) it=843 acc=843 [2800s]
[E-678 s301] best=73073.33 (+-180.15 vs bank) it=859 acc=859 [2847s]
[E-678 s301] it=900 cur=73073.33 best=73073.33 [2968s]
[E-678 s301] best=73074.81 (+-178.67 vs bank) it=929 acc=929 [3054s]
[E-678 s301] best=73075.46 (+-178.02 vs bank) it=961 acc=961 [3150s]
[E-678 s301] best=73075.77 (+-177.71 vs bank) it=976 acc=976 [3200s]
[E-678 s301] it=1000 cur=73075.77 best=73075.77 [3276s]
[E-678 s301] best=73075.86 (+-177.62 vs bank) it=1014 acc=1014 [3319s]
[E-678 s301] best=73076.97 (+-176.51 vs bank) it=1088 acc=1088 [3556s]
[E-678 s301] best=73077.27 (+-176.21 vs bank) it=1089 acc=1089 [3559s]
[E-678 s301] best=73077.32 (+-176.16 vs bank) it=1090 acc=1090 [3562s]
[E-678 s301] it=1100 cur=73077.32 best=73077.32 [3594s]
[E-678 s301] best=73077.74 (+-175.74 vs bank) it=1138 acc=1138 [3713s]
[E-678 s301] best=73079.61 (+-173.87 vs bank) it=1139 acc=1139 [3716s]
[E-678 s301] best=73081.38 (+-172.10 vs bank) it=1143 acc=1143 [3728s]
[E-678 s301] best=73081.67 (+-171.81 vs bank) it=1159 acc=1159 [3775s]
[E-678 s301] best=73081.79 (+-171.69 vs bank) it=1163 acc=1163 [3787s]
[E-678 s301] it=1200 cur=73081.79 best=73081.79 [3896s]
[E-678 s301] best=73082.40 (+-171.07 vs bank) it=1214 acc=1214 [3937s]
[E-678 s301] best=73083.10 (+-170.38 vs bank) it=1215 acc=1215 [3940s]
[E-678 s301] best=73083.23 (+-170.25 vs bank) it=1217 acc=1217 [3946s]
[E-678 s301] best=73084.49 (+-168.99 vs bank) it=1229 acc=1229 [3981s]
[E-678 s301] best=73084.66 (+-168.82 vs bank) it=1231 acc=1231 [3987s]
[E-678 s301] best=73085.21 (+-168.27 vs bank) it=1235 acc=1235 [3999s]
[E-678 s301] best=73085.64 (+-167.84 vs bank) it=1241 acc=1241 [4016s]
[E-678 s301] best=73085.65 (+-167.83 vs bank) it=1280 acc=1280 [4130s]
[E-678 s301] best=73086.15 (+-167.33 vs bank) it=1282 acc=1282 [4136s]
[E-678 s301] best=73086.61 (+-166.87 vs bank) it=1283 acc=1283 [4139s]
[E-678 s301] best=73086.62 (+-166.86 vs bank) it=1284 acc=1284 [4142s]
[E-678 s301] it=1300 cur=73086.62 best=73086.62 [4189s]
[E-678 s301] best=73086.84 (+-166.64 vs bank) it=1302 acc=1302 [4195s]
[E-678 s301] best=73090.06 (+-163.42 vs bank) it=1304 acc=1304 [4201s]
[E-678 s301] best=73090.77 (+-162.71 vs bank) it=1310 acc=1310 [4219s]
[E-678 s301] best=73091.71 (+-161.77 vs bank) it=1347 acc=1347 [4329s]
[E-678 s301] best=73092.45 (+-161.03 vs bank) it=1395 acc=1395 [4486s]
[E-678 s301] it=1400 cur=73092.45 best=73092.45 [4507s]
[E-678 s301] best=73093.00 (+-160.48 vs bank) it=1455 acc=1455 [4854s]
[E-678 s301] best=73093.66 (+-159.82 vs bank) it=1469 acc=1469 [4918s]
[E-678 s301] best=73094.03 (+-159.45 vs bank) it=1471 acc=1471 [4928s]
[E-678 s301] best=73094.92 (+-158.56 vs bank) it=1472 acc=1472 [4932s]
[E-678 s301] best=73095.01 (+-158.47 vs bank) it=1481 acc=1481 [4972s]
[E-678 s301] it=1500 cur=73095.01 best=73095.01 [5087s]
[E-678 s301] it=1600 cur=73095.01 best=73095.01 [5779s]
[E-678 s301] best=73095.60 (+-157.88 vs bank) it=1656 acc=1656 [6189s]
[E-678 s301] best=73096.33 (+-157.15 vs bank) it=1658 acc=1658 [6205s]
[E-678 s301] it=1700 cur=69732.89 best=73096.33 [7896s]
[E-678 s301] it=1800 cur=72778.47 best=73096.33 [10875s]
[E-678 s301] it=1900 cur=72999.20 best=73096.33 [11265s]
[E-678 s301] it=2000 cur=72695.36 best=73096.33 [11800s]
[E-678 s301] it=2100 cur=72759.63 best=73096.33 [12072s]
[E-678 s301] it=2200 cur=72604.01 best=73096.33 [12413s]
[E-678 s301] it=2300 cur=72820.75 best=73096.33 [12692s]
[E-678 s301] it=2400 cur=72856.79 best=73096.33 [12936s]
[E-678 s301] it=2500 cur=72660.20 best=73096.33 [13328s]
[E-678 s301] it=2600 cur=72756.87 best=73096.33 [13579s]
[E-678 s301] it=2700 cur=68208.23 best=73096.33 [14120s]
[E-678 s301] it=2800 cur=67864.05 best=73096.33 [15125s]
[E-678 s301] it=2900 cur=72461.76 best=73096.33 [15756s]
[E-678 s301] it=3000 cur=72563.00 best=73096.33 [16138s]
[E-678 s301] it=3100 cur=72642.76 best=73096.33 [16389s]
[E-678 s301] it=3200 cur=72489.41 best=73096.33 [16766s]
[E-678 s301] it=3300 cur=72706.34 best=73096.33 [17031s]
[E-678 s301] it=3400 cur=72783.30 best=73096.33 [17285s]
[E-678 s301] it=3500 cur=72650.33 best=73096.33 [17666s]
[E-678 s301] it=3600 cur=72794.93 best=73096.33 [17910s]
[E-678 s301] it=3700 cur=72420.87 best=73096.33 [18284s]
[E-678 s301] it=3800 cur=72734.51 best=73096.33 [18547s]
[E-678 s301] it=3900 cur=72791.57 best=73096.33 [18802s]
[E-678 s301] it=4000 cur=72697.77 best=73096.33 [19169s]
[E-678 s301] it=4100 cur=72771.13 best=73096.33 [19423s]
[E-678 s301] it=4200 cur=72351.03 best=73096.33 [19820s]
[E-678 s301] it=4300 cur=72659.94 best=73096.33 [20073s]
[E-678 s301] it=4400 cur=72742.01 best=73096.33 [20318s]
[E-678 s301] it=4500 cur=72633.03 best=73096.33 [20701s]
[E-678 s301] it=4600 cur=72824.29 best=73096.33 [20949s]
[E-678 s301] it=4700 cur=72310.18 best=73096.33 [21320s]
[E-678 s301] it=4800 cur=72695.29 best=73096.33 [21574s]
[E-678 s301] it=4900 cur=72774.92 best=73096.33 [21822s]
[E-678 s301] it=5000 cur=72639.50 best=73096.33 [22171s]
[E-678 s301] it=5100 cur=72841.54 best=73096.33 [22411s]
[E-678 s301] it=5200 cur=72356.87 best=73096.33 [22780s]
[E-678 s301] it=5300 cur=72802.94 best=73096.33 [23019s]
[E-678 s301] it=5400 cur=72843.89 best=73096.33 [23252s]
